®É¶¡,¿¤¥«,Æ[´ú¯¸¦W,®ð·Å(¢J),³Ì§C®ð·Å(¢J),¬Û¹ï·Ã«×(%),­·³t(m/s),­°¤ô¶q(mm),¦a°Ï½X
2013/8/27,¹ü¤Æ¿¤,¥Ð§À,29.7,26.4,93,0.4,0,512
2013/8/28,¹ü¤Æ¿¤,¥Ð§À,29.3,27.1,99,0.3,0,512
2013/8/29,¹ü¤Æ¿¤,¥Ð§À,25.2,23,99,0.4,192.5,512
2013/8/30,¹ü¤Æ¿¤,¥Ð§À,24.5,23.1,99,0.2,141.5,512
2013/8/31,¹ü¤Æ¿¤,¥Ð§À,24.3,23.6,99,0.3,96,512
2013/9/1,¹ü¤Æ¿¤,¥Ð§À,24.3,22,99,0.5,18.5,512
2013/9/2,¹ü¤Æ¿¤,¥Ð§À,25.8,21.5,94,0.2,0,512
2013/9/3,¹ü¤Æ¿¤,¥Ð§À,26.8,22.8,87,0.3,0,512
2013/9/4,¹ü¤Æ¿¤,¥Ð§À,26.4,22.3,94,0.3,0,512
2013/9/5,¹ü¤Æ¿¤,¥Ð§À,27.3,22.2,92,0.3,0,512
2013/9/6,¹ü¤Æ¿¤,¥Ð§À,28.2,24.3,94,0.3,0,512
2013/9/7,¹ü¤Æ¿¤,¥Ð§À,28.8,25.5,92,0.3,0,512
2013/9/8,¹ü¤Æ¿¤,¥Ð§À,28.8,25.1,93,0.3,0,512
2013/9/9,¹ü¤Æ¿¤,¥Ð§À,28.8,25.6,95,0.3,0,512
2013/9/10,¹ü¤Æ¿¤,¥Ð§À,29,25.7,95,0.3,0,512
2013/9/11,¹ü¤Æ¿¤,¥Ð§À,29,25.4,95,0.2,0,512
2013/9/12,¹ü¤Æ¿¤,¥Ð§À,27.6,25.1,97,0.3,7,512
2013/9/13,¹ü¤Æ¿¤,¥Ð§À,27.9,24.7,98,0.3,0.5,512
2013/9/14,¹ü¤Æ¿¤,¥Ð§À,28.7,24.5,95,0.3,0,512
2013/9/15,¹ü¤Æ¿¤,¥Ð§À,28.9,26.2,97,0.3,0,512
2013/9/16,¹ü¤Æ¿¤,¥Ð§À,29.5,26,88,0.4,0,512
2013/9/17,¹ü¤Æ¿¤,¥Ð§À,28.4,24.8,88,0.4,0,512
2013/9/18,¹ü¤Æ¿¤,¥Ð§À,28.8,24.2,88,0.4,1,512
2013/9/19,¹ü¤Æ¿¤,¥Ð§À,28.9,24.4,93,0.4,1.5,512
2013/9/20,¹ü¤Æ¿¤,¥Ð§À,28.9,25.4,94,0.6,0,512
2013/9/21,¹ü¤Æ¿¤,¥Ð§À,28.7,25.8,93,0.7,0,512
2013/9/22,¹ü¤Æ¿¤,¥Ð§À,27.5,24.8,99,0.4,2.5,512
2013/9/23,¹ü¤Æ¿¤,¥Ð§À,27.2,25.1,99,0.3,1,512
2013/9/24,¹ü¤Æ¿¤,¥Ð§À,26.9,24.5,99,0.1,13.5,512
2013/9/25,¹ü¤Æ¿¤,¥Ð§À,27.7,24.2,97,0.3,0,512
2013/9/26,¹ü¤Æ¿¤,¥Ð§À,27,24,89,0.4,0,512
2013/9/27,¹ü¤Æ¿¤,¥Ð§À,26.5,22.8,90,0.4,0,512
2013/9/28,¹ü¤Æ¿¤,¥Ð§À,27.4,23.6,95,0.3,0,512
2013/9/29,¹ü¤Æ¿¤,¥Ð§À,28,24.5,96,0.4,0,512
2013/9/30,¹ü¤Æ¿¤,¥Ð§À,28.4,24.9,95,0.4,0,512
2013/10/1,¹ü¤Æ¿¤,¥Ð§À,27.6,24.4,96,0.4,0,512
2013/10/2,¹ü¤Æ¿¤,¥Ð§À,26.4,23.3,84,0.7,0,512
2013/10/3,¹ü¤Æ¿¤,¥Ð§À,24.7,20,77,0.6,0,512
2013/10/4,¹ü¤Æ¿¤,¥Ð§À,24.7,20.4,86,0.7,0,512
2013/10/5,¹ü¤Æ¿¤,¥Ð§À,25,20.9,99,1,0,512
2013/10/6,¹ü¤Æ¿¤,¥Ð§À,25.8,23.2,99,0.8,0,512
2013/10/7,¹ü¤Æ¿¤,¥Ð§À,27.5,22.5,87,0.4,0,512
2013/10/8,¹ü¤Æ¿¤,¥Ð§À,27.4,23.2,95,0.3,1.5,512
2013/10/9,¹ü¤Æ¿¤,¥Ð§À,27.7,24.5,96,0.4,0,512
2013/10/10,¹ü¤Æ¿¤,¥Ð§À,27.2,23.9,96,0.5,0,512
2013/10/11,¹ü¤Æ¿¤,¥Ð§À,27.4,24.6,96,0.4,0,512
2013/10/12,¹ü¤Æ¿¤,¥Ð§À,27.3,23.5,95,0.4,0,512
2013/10/13,¹ü¤Æ¿¤,¥Ð§À,27.2,23.5,93,0.4,0,512
2013/10/14,¹ü¤Æ¿¤,¥Ð§À,27.4,23.7,90,0.4,0,512
2013/10/15,¹ü¤Æ¿¤,¥Ð§À,26.1,22.2,80,0.8,0,512
2013/10/16,¹ü¤Æ¿¤,¥Ð§À,23,18.8,74,0.9,0,512
2013/10/17,¹ü¤Æ¿¤,¥Ð§À,23.2,17.8,85,0.5,0,512
2013/10/18,¹ü¤Æ¿¤,¥Ð§À,24.6,19.6,87,0.5,0,512
2013/10/19,¹ü¤Æ¿¤,¥Ð§À,25.2,21.3,92,0.5,0,512
2013/10/20,¹ü¤Æ¿¤,¥Ð§À,24.6,21.2,91,0.8,0,512
2013/10/21,¹ü¤Æ¿¤,¥Ð§À,24.1,21.2,88,0.8,0,512
2013/10/22,¹ü¤Æ¿¤,¥Ð§À,22.9,20.1,86,1,0,512
2013/10/23,¹ü¤Æ¿¤,¥Ð§À,22.9,18.9,89,0.9,0,512
2013/10/24,¹ü¤Æ¿¤,¥Ð§À,22.4,20.6,89,1.2,0,512
2013/10/25,¹ü¤Æ¿¤,¥Ð§À,21.6,18.3,73,1,0,512
2013/10/26,¹ü¤Æ¿¤,¥Ð§À,20.5,16.6,79,0.9,0,512
2013/10/27,¹ü¤Æ¿¤,¥Ð§À,21,15.4,85,0.3,0,512
2013/10/28,¹ü¤Æ¿¤,¥Ð§À,21.9,16.6,84,0.4,0,512
2013/10/29,¹ü¤Æ¿¤,¥Ð§À,22.5,17.6,88,0.4,0,512
2013/10/30,¹ü¤Æ¿¤,¥Ð§À,23.5,18.7,87,0.4,0,512
2013/10/31,¹ü¤Æ¿¤,¥Ð§À,23.7,18.6,89,0.5,0,512
2013/11/1,¹ü¤Æ¿¤,¥Ð§À,25.7,21.9,93,0.5,0,512
2013/11/2,¹ü¤Æ¿¤,¥Ð§À,24.8,23.6,99,0.4,1.5,512
2013/11/3,¹ü¤Æ¿¤,¥Ð§À,25.1,23,99,0.5,0,512
2013/11/4,¹ü¤Æ¿¤,¥Ð§À,24.3,22.1,98,0.6,0,512
2013/11/5,¹ü¤Æ¿¤,¥Ð§À,23.2,21.2,99,0.4,0,512
2013/11/6,¹ü¤Æ¿¤,¥Ð§À,23.4,21,99,0.4,0,512
2013/11/7,¹ü¤Æ¿¤,¥Ð§À,24.4,22,96,0.4,0,512
2013/11/8,¹ü¤Æ¿¤,¥Ð§À,24.3,20.9,97,0.4,0,512
2013/11/9,¹ü¤Æ¿¤,¥Ð§À,24.2,21.8,99,0.3,0,512
2013/11/10,¹ü¤Æ¿¤,¥Ð§À,24.8,21.6,98,0.4,0,512
2013/11/11,¹ü¤Æ¿¤,¥Ð§À,24.2,20.7,99,0.4,0,512
2013/11/12,¹ü¤Æ¿¤,¥Ð§À,22.9,20.4,96,0.4,0,512
2013/11/13,¹ü¤Æ¿¤,¥Ð§À,23.3,19.6,94,0.5,0,512
2013/11/14,¹ü¤Æ¿¤,¥Ð§À,22.8,19.1,96,0.6,0,512
2013/11/15,¹ü¤Æ¿¤,¥Ð§À,22.6,19.4,93,0.7,0,512
2013/11/16,¹ü¤Æ¿¤,¥Ð§À,21,17.7,98,0.6,0,512
2013/11/17,¹ü¤Æ¿¤,¥Ð§À,19.6,13.7,62,0.7,0,512
2013/11/18,¹ü¤Æ¿¤,¥Ð§À,17.8,13.8,56,0.8,0,512
2013/11/19,¹ü¤Æ¿¤,¥Ð§À,18,13,59,0.5,0,512
2013/11/20,¹ü¤Æ¿¤,¥Ð§À,18.9,14.9,87,0.3,0,512
2013/11/21,¹ü¤Æ¿¤,¥Ð§À,20.7,17.1,84,0.4,0,512
2013/11/22,¹ü¤Æ¿¤,¥Ð§À,19.1,15.7,99,0.3,0,512
2013/11/23,¹ü¤Æ¿¤,¥Ð§À,20.2,13.9,85,0.3,0,512
2013/11/24,¹ü¤Æ¿¤,¥Ð§À,21.1,15.5,93,0.4,1,512
2013/11/25,¹ü¤Æ¿¤,¥Ð§À,18.8,14.6,96,0.9,8.5,512
2013/11/26,¹ü¤Æ¿¤,¥Ð§À,19.3,15.6,93,0.4,0,512
2013/11/27,¹ü¤Æ¿¤,¥Ð§À,19.5,15.8,94,0.8,0,512
2013/11/28,¹ü¤Æ¿¤,¥Ð§À,14.9,13.5,85,1,0.5,512
2013/11/29,¹ü¤Æ¿¤,¥Ð§À,14.1,9.7,60,0.9,0,512
2013/11/30,¹ü¤Æ¿¤,¥Ð§À,14.7,8,82,0.4,0,512
2013/12/1,¹ü¤Æ¿¤,¥Ð§À,16,9.9,83,0.6,0,512
2013/12/2,¹ü¤Æ¿¤,¥Ð§À,16.1,9.1,79,0.4,0,512
2013/12/3,¹ü¤Æ¿¤,¥Ð§À,16,10.4,82,0.3,0,512
2013/12/4,¹ü¤Æ¿¤,¥Ð§À,16.1,9.7,79,0.6,0,512
2013/12/5,¹ü¤Æ¿¤,¥Ð§À,16,9.2,77,0.3,0,512
2013/12/6,¹ü¤Æ¿¤,¥Ð§À,18.1,11,79,0.6,0,512
2013/12/7,¹ü¤Æ¿¤,¥Ð§À,20.6,15.3,84,0.4,0,512
2013/12/8,¹ü¤Æ¿¤,¥Ð§À,20.4,15.7,93,0.3,0,512
2013/12/9,¹ü¤Æ¿¤,¥Ð§À,21.2,17.1,93,0.8,0,512
2013/12/10,¹ü¤Æ¿¤,¥Ð§À,17,14.8,88,0.8,0.5,512
2013/12/11,¹ü¤Æ¿¤,¥Ð§À,16.3,14.6,89,0.7,0,512
2013/12/12,¹ü¤Æ¿¤,¥Ð§À,17.6,14.6,91,0.4,0,512
2013/12/13,¹ü¤Æ¿¤,¥Ð§À,18.5,16.8,99,0.7,0.5,512
2013/12/14,¹ü¤Æ¿¤,¥Ð§À,19.6,16.4,98,0.8,0.5,512
2013/12/15,¹ü¤Æ¿¤,¥Ð§À,19.8,18.4,99,0.4,3,512
2013/12/16,¹ü¤Æ¿¤,¥Ð§À,19.5,15.1,99,0.7,3.5,512
2013/12/17,¹ü¤Æ¿¤,¥Ð§À,15.6,14.1,99,0.9,45.5,512
2013/12/18,¹ü¤Æ¿¤,¥Ð§À,14.8,13.2,99,1,5.5,512
2013/12/19,¹ü¤Æ¿¤,¥Ð§À,13.7,12.3,98,0.8,0,512
2013/12/20,¹ü¤Æ¿¤,¥Ð§À,14,11.8,97,0.5,0.5,512
2013/12/21,¹ü¤Æ¿¤,¥Ð§À,13.6,11.8,99,0.6,0,512
2013/12/22,¹ü¤Æ¿¤,¥Ð§À,15,12.1,96,0.6,0,512
2013/12/23,¹ü¤Æ¿¤,¥Ð§À,16.4,13.5,97,0.6,0,512
2013/12/24,¹ü¤Æ¿¤,¥Ð§À,15.8,13.7,99,0.8,0,512
2013/12/25,¹ü¤Æ¿¤,¥Ð§À,16.4,14.4,99,0.8,0.5,512
2013/12/26,¹ü¤Æ¿¤,¥Ð§À,15.2,12.9,94,1.1,0,512
2013/12/27,¹ü¤Æ¿¤,¥Ð§À,11.5,8.5,73,1.1,0,512
2013/12/28,¹ü¤Æ¿¤,¥Ð§À,12.4,8.3,88,0.8,0,512
2013/12/29,¹ü¤Æ¿¤,¥Ð§À,12.4,10.3,96,0.8,0.5,512
2013/12/30,¹ü¤Æ¿¤,¥Ð§À,14.7,10.2,93,0.7,0,512
2013/12/31,¹ü¤Æ¿¤,¥Ð§À,15.8,11.8,91,0.6,0,512
2014/1/1,¹ü¤Æ¿¤,¥Ð§À,15.7,9.4,87,0.3,0,512
2014/1/2,¹ü¤Æ¿¤,¥Ð§À,18,11.5,88,0.4,0,512
2014/1/3,¹ü¤Æ¿¤,¥Ð§À,20.1,16.2,94,0.6,1,512
2014/1/4,¹ü¤Æ¿¤,¥Ð§À,17.5,11.8,86,0.7,0,512
2014/1/5,¹ü¤Æ¿¤,¥Ð§À,15.2,10.6,82,0.6,0,512
2014/1/6,¹ü¤Æ¿¤,¥Ð§À,15.2,10.6,91,0.5,0,512
2014/1/7,¹ü¤Æ¿¤,¥Ð§À,17.1,12.3,91,0.3,0,512
2014/1/8,¹ü¤Æ¿¤,¥Ð§À,18,12.8,91,0.6,0,512
2014/1/9,¹ü¤Æ¿¤,¥Ð§À,14.5,12.7,95,1.1,0,512
2014/1/10,¹ü¤Æ¿¤,¥Ð§À,15.4,12.3,93,0.7,0,512
2014/1/11,¹ü¤Æ¿¤,¥Ð§À,15.8,10.6,97,0.5,0,512
2014/1/12,¹ü¤Æ¿¤,¥Ð§À,16.6,13.2,98,0.8,0,512
2014/1/13,¹ü¤Æ¿¤,¥Ð§À,15.7,13.6,97,1.1,0,512
2014/1/14,¹ü¤Æ¿¤,¥Ð§À,14.1,12.4,99,1.2,0,512
2014/1/15,¹ü¤Æ¿¤,¥Ð§À,14.9,10.6,70,0.9,0,512
2014/1/16,¹ü¤Æ¿¤,¥Ð§À,14.6,8.8,82,0.5,0,512
2014/1/17,¹ü¤Æ¿¤,¥Ð§À,15.1,9.3,88,0.6,0,512
2014/1/18,¹ü¤Æ¿¤,¥Ð§À,14.2,10.2,70,1.2,0,512
2014/1/19,¹ü¤Æ¿¤,¥Ð§À,13.3,6.3,80,0.5,0,512
2014/1/20,¹ü¤Æ¿¤,¥Ð§À,13.8,8.7,94,0.7,0,512
2014/1/21,¹ü¤Æ¿¤,¥Ð§À,12.9,9.6,71,1.3,0,512
2014/1/22,¹ü¤Æ¿¤,¥Ð§À,11.7,7.6,67,1.1,0,512
2014/1/23,¹ü¤Æ¿¤,¥Ð§À,12.1,5.2,77,0.4,0,512
2014/1/24,¹ü¤Æ¿¤,¥Ð§À,13.8,6.7,77,0.6,0,512
2014/1/25,¹ü¤Æ¿¤,¥Ð§À,16.4,8,70,0.7,0,512
2014/1/26,¹ü¤Æ¿¤,¥Ð§À,15.2,9.9,93,0.8,0,512
2014/1/27,¹ü¤Æ¿¤,¥Ð§À,15.8,12.1,91,0.7,0,512
2014/1/28,¹ü¤Æ¿¤,¥Ð§À,15.9,10.4,91,0.5,0,512
2014/1/29,¹ü¤Æ¿¤,¥Ð§À,16.3,10.8,94,0.4,0,512
2014/1/30,¹ü¤Æ¿¤,¥Ð§À,16.7,10.5,85,0.4,0,512
2014/1/31,¹ü¤Æ¿¤,¥Ð§À,16.9,10.7,93,0.4,0,512
2014/2/1,¹ü¤Æ¿¤,¥Ð§À,18.5,11.6,83,0.5,0,512
2014/2/2,¹ü¤Æ¿¤,¥Ð§À,21.4,15,81,0.5,0,512
2014/2/3,¹ü¤Æ¿¤,¥Ð§À,22.2,17.6,95,0.6,0,512
2014/2/4,¹ü¤Æ¿¤,¥Ð§À,17.6,14.4,94,1,4,512
2014/2/5,¹ü¤Æ¿¤,¥Ð§À,18.1,14.3,99,0.7,1.5,512
2014/2/6,¹ü¤Æ¿¤,¥Ð§À,20.5,17.3,99,0.6,0,512
2014/2/7,¹ü¤Æ¿¤,¥Ð§À,20.2,17.7,99,0.6,0,512
2014/2/8,¹ü¤Æ¿¤,¥Ð§À,17,14.5,99,0.7,0,512
2014/2/9,¹ü¤Æ¿¤,¥Ð§À,14,11.1,99,0.7,8,512
2014/2/10,¹ü¤Æ¿¤,¥Ð§À,10.1,8.4,99,1.1,1.5,512
2014/2/11,¹ü¤Æ¿¤,¥Ð§À,9.5,8.2,99,0.8,0,512
2014/2/12,¹ü¤Æ¿¤,¥Ð§À,13.6,13.4,96,1.1,0,512
2014/2/13,¹ü¤Æ¿¤,¥Ð§À,14.1,11.8,99,0.9,2,512
2014/2/14,¹ü¤Æ¿¤,¥Ð§À,12.5,11,99,1,1.5,512
2014/2/15,¹ü¤Æ¿¤,¥Ð§À,13.9,11.8,98,0.5,1.5,512
2014/2/16,¹ü¤Æ¿¤,¥Ð§À,16.4,12.8,98,0.5,0,512
2014/2/17,¹ü¤Æ¿¤,¥Ð§À,19.5,12.6,89,0.5,0,512
2014/2/18,¹ü¤Æ¿¤,¥Ð§À,18.5,14.4,99,0.7,0,512
2014/2/19,¹ü¤Æ¿¤,¥Ð§À,12.1,10.3,99,1.1,3.5,512
2014/2/20,¹ü¤Æ¿¤,¥Ð§À,12.2,8.1,82,1.1,0,512
2014/2/21,¹ü¤Æ¿¤,¥Ð§À,12.6,5.3,84,0.6,0,512
2014/2/22,¹ü¤Æ¿¤,¥Ð§À,15.2,9.4,87,0.6,0,512
2014/2/23,¹ü¤Æ¿¤,¥Ð§À,16,10.7,97,0.6,0,512
2014/2/24,¹ü¤Æ¿¤,¥Ð§À,16.1,13.5,99,0.5,0,512
2014/2/25,¹ü¤Æ¿¤,¥Ð§À,17.2,12.2,92,0.6,0,512
2014/2/26,¹ü¤Æ¿¤,¥Ð§À,20.1,14.8,88,0.6,0,512
2014/2/27,¹ü¤Æ¿¤,¥Ð§À,19.6,15.3,95,0.7,0,512
2014/2/28,¹ü¤Æ¿¤,¥Ð§À,19.2,16.3,98,0.6,0,512
2014/3/1,¹ü¤Æ¿¤,¥Ð§À,21.3,16.3,92,0.5,0,512
2014/3/2,¹ü¤Æ¿¤,¥Ð§À,17.4,14.4,98,0.9,0,512
2014/3/3,¹ü¤Æ¿¤,¥Ð§À,16.3,13.9,99,0.8,0,512
2014/3/4,¹ü¤Æ¿¤,¥Ð§À,17.5,15.2,99,0.7,0.5,512
2014/3/5,¹ü¤Æ¿¤,¥Ð§À,17.2,13.7,93,1,0.5,512
2014/3/6,¹ü¤Æ¿¤,¥Ð§À,15.5,13.6,99,0.8,0,512
2014/3/7,¹ü¤Æ¿¤,¥Ð§À,16,13.1,99,0.9,0.5,512
2014/3/8,¹ü¤Æ¿¤,¥Ð§À,15.1,12.8,99,0.7,1.5,512
2014/3/9,¹ü¤Æ¿¤,¥Ð§À,14.4,12.5,98,0.9,0,512
2014/3/10,¹ü¤Æ¿¤,¥Ð§À,16.3,13.6,98,0.5,0,512
2014/3/11,¹ü¤Æ¿¤,¥Ð§À,16.7,15.2,99,0.5,0.5,512
2014/3/12,¹ü¤Æ¿¤,¥Ð§À,18.4,15,99,0.4,21.5,512
2014/3/13,¹ü¤Æ¿¤,¥Ð§À,18.3,15.2,99,0.6,4.5,512
2014/3/14,¹ü¤Æ¿¤,¥Ð§À,16,13.4,78,0.9,0,512
2014/3/15,¹ü¤Æ¿¤,¥Ð§À,16.9,12.4,91,0.6,0,512
2014/3/16,¹ü¤Æ¿¤,¥Ð§À,17.6,15.3,93,0.5,0,512
2014/3/17,¹ü¤Æ¿¤,¥Ð§À,20.4,14,89,0.4,0,512
2014/3/18,¹ü¤Æ¿¤,¥Ð§À,21.9,16.9,96,0.5,0,512
2014/3/19,¹ü¤Æ¿¤,¥Ð§À,24.3,20.4,95,0.6,0,512
2014/3/20,¹ü¤Æ¿¤,¥Ð§À,20.3,13.3,99,0.8,0,512
2014/3/21,¹ü¤Æ¿¤,¥Ð§À,14.8,12.5,87,0.8,0.5,512
2014/3/22,¹ü¤Æ¿¤,¥Ð§À,17.4,14.1,93,0.6,0,512
2014/3/23,¹ü¤Æ¿¤,¥Ð§À,18.6,13.9,94,0.4,0,512
2014/3/24,¹ü¤Æ¿¤,¥Ð§À,19.3,14.7,98,0.4,0,512
2014/3/25,¹ü¤Æ¿¤,¥Ð§À,21.5,15.5,87,0.4,0,512
2014/3/26,¹ü¤Æ¿¤,¥Ð§À,24.1,18.4,93,0.5,0,512
2014/3/27,¹ü¤Æ¿¤,¥Ð§À,24.6,21.3,99,0.5,5,512
2014/3/28,¹ü¤Æ¿¤,¥Ð§À,24.8,20.5,99,0.6,0.5,512
2014/3/29,¹ü¤Æ¿¤,¥Ð§À,26.2,22,98,0.8,0,512
2014/3/30,¹ü¤Æ¿¤,¥Ð§À,25,22,95,0.5,0,512
2014/3/31,¹ü¤Æ¿¤,¥Ð§À,21.5,18.8,99,0.7,6.5,512
2014/4/1,¹ü¤Æ¿¤,¥Ð§À,20.1,18.3,99,0.6,0,512
2014/4/2,¹ü¤Æ¿¤,¥Ð§À,19.4,16.7,99,0.4,11,512
2014/4/3,¹ü¤Æ¿¤,¥Ð§À,20.4,17.8,99,0.4,4,512
2014/4/4,¹ü¤Æ¿¤,¥Ð§À,20.2,16.2,88,0.5,0,512
2014/4/5,¹ü¤Æ¿¤,¥Ð§À,20.5,15.2,89,0.4,0,512
2014/4/6,¹ü¤Æ¿¤,¥Ð§À,21.7,16.9,93,0.5,0,512
2014/4/7,¹ü¤Æ¿¤,¥Ð§À,20.3,19.3,99,0.7,0,512
2014/4/8,¹ü¤Æ¿¤,¥Ð§À,22.5,18.9,95,0.6,0,512
2014/4/9,¹ü¤Æ¿¤,¥Ð§À,23.4,19.9,95,0.6,0,512
2014/4/10,¹ü¤Æ¿¤,¥Ð§À,22.9,20.3,89,0.5,0,512
2014/4/11,¹ü¤Æ¿¤,¥Ð§À,23,18.9,84,0.5,0,512
2014/4/12,¹ü¤Æ¿¤,¥Ð§À,25.4,20.7,77,0.5,0,512
2014/4/13,¹ü¤Æ¿¤,¥Ð§À,26,22.1,80,0.6,0,512
2014/4/14,¹ü¤Æ¿¤,¥Ð§À,22.8,19.1,71,0.9,0,512
2014/4/15,¹ü¤Æ¿¤,¥Ð§À,22.5,21.2,74,0.7,0,512
2014/4/16,¹ü¤Æ¿¤,¥Ð§À,24.1,20.7,77,0.5,0,512
2014/4/17,¹ü¤Æ¿¤,¥Ð§À,25.6,21.7,85,0.6,0,512
2014/4/18,¹ü¤Æ¿¤,¥Ð§À,25.2,22.8,74,0.4,0,512
2014/4/19,¹ü¤Æ¿¤,¥Ð§À,24.8,22.5,77,0.4,0.5,512
2014/4/20,¹ü¤Æ¿¤,¥Ð§À,25.5,22.3,85,0.6,0,512
2014/4/21,¹ü¤Æ¿¤,¥Ð§À,25.4,21.6,74,0.6,0,512
2014/4/22,¹ü¤Æ¿¤,¥Ð§À,25.2,20.5,77,0.6,0,512
2014/4/23,¹ü¤Æ¿¤,¥Ð§À,23.2,19.9,82.2,0.6,0,512
2014/4/24,¹ü¤Æ¿¤,¥Ð§À,24.2,22.6,82,0.6,0,512
2014/4/25,¹ü¤Æ¿¤,¥Ð§À,24.8,22,82,0.6,0,512
2014/4/26,¹ü¤Æ¿¤,¥Ð§À,24,22.3,93,0.3,0.5,512
2014/4/27,¹ü¤Æ¿¤,¥Ð§À,25.2,21.4,83,0.6,0,512
2014/4/28,¹ü¤Æ¿¤,¥Ð§À,24.3,21.3,75,0.6,0,512
2014/4/29,¹ü¤Æ¿¤,¥Ð§À,24,19.3,70,0.5,0,512
2014/4/30,¹ü¤Æ¿¤,¥Ð§À,22.5,18.2,78,0.5,2.5,512
2014/5/1,¹ü¤Æ¿¤,¥Ð§À,21.1,18.5,98,0.4,4,512
2014/5/2,¹ü¤Æ¿¤,¥Ð§À,24.5,20.3,86,0.5,0,512
2014/5/3,¹ü¤Æ¿¤,¥Ð§À,25.4,22.4,83,0.4,0.5,512
2014/5/4,¹ü¤Æ¿¤,¥Ð§À,24.8,21.4,87,0.4,0.5,512
2014/5/5,¹ü¤Æ¿¤,¥Ð§À,21.3,17.6,85,0.6,23.5,512
2014/5/6,¹ü¤Æ¿¤,¥Ð§À,18.3,16,94,0.4,2.5,512
2014/5/7,¹ü¤Æ¿¤,¥Ð§À,20.9,18.5,97,0.3,17,512
2014/5/8,¹ü¤Æ¿¤,¥Ð§À,24,20.2,86,0.5,0.5,512
2014/5/9,¹ü¤Æ¿¤,¥Ð§À,23.2,22.1,99,0.3,2,512
2014/5/10,¹ü¤Æ¿¤,¥Ð§À,24.8,21.8,86,0.2,0.5,512
2014/5/11,¹ü¤Æ¿¤,¥Ð§À,27.5,22.6,79,0.4,0.5,512
2014/5/12,¹ü¤Æ¿¤,¥Ð§À,26.7,23.5,85,0.5,1.5,512
2014/5/13,¹ü¤Æ¿¤,¥Ð§À,25.2,23.4,96,0.1,28,512
2014/5/14,¹ü¤Æ¿¤,¥Ð§À,28,23.4,80,0.6,0,512
2014/5/15,¹ü¤Æ¿¤,¥Ð§À,26.4,23.3,91,0.5,153,512
2014/5/16,¹ü¤Æ¿¤,¥Ð§À,27,23.2,91,0.4,30,512
2014/5/17,¹ü¤Æ¿¤,¥Ð§À,28,23.4,83,0.4,0,512
2014/5/18,¹ü¤Æ¿¤,¥Ð§À,25.4,22.8,95,0.2,80.5,512
2014/5/19,¹ü¤Æ¿¤,¥Ð§À,25.7,23,97,0.3,37.5,512
2014/5/20,¹ü¤Æ¿¤,¥Ð§À,25.7,22.6,96,0.2,49.5,512
2014/5/21,¹ü¤Æ¿¤,¥Ð§À,25.4,23.4,94,0.3,16,512
2014/5/22,¹ü¤Æ¿¤,¥Ð§À,26.5,23.2,89,0.3,0,512
2014/5/23,¹ü¤Æ¿¤,¥Ð§À,25.1,22.3,98,0.4,7.5,512
2014/5/24,¹ü¤Æ¿¤,¥Ð§À,27.1,23.1,85,0.4,0,512
2014/5/25,¹ü¤Æ¿¤,¥Ð§À,28,23.6,84,0.4,0,512
2014/5/26,¹ü¤Æ¿¤,¥Ð§À,28.4,24.1,84,0.5,0,512
2014/5/27,¹ü¤Æ¿¤,¥Ð§À,28.3,26,89,0.3,0,512
2014/5/28,¹ü¤Æ¿¤,¥Ð§À,27.4,24.2,93,0.2,46.5,512
2014/5/29,¹ü¤Æ¿¤,¥Ð§À,27.7,24.1,89,0.3,9,512
2014/5/30,¹ü¤Æ¿¤,¥Ð§À,27.2,24.7,93,0.3,0,512
2014/5/31,¹ü¤Æ¿¤,¥Ð§À,28.1,24.4,86,0.5,0,512
2014/6/1,¹ü¤Æ¿¤,¥Ð§À,28.4,25.2,84,0.4,0,512
2014/6/2,¹ü¤Æ¿¤,¥Ð§À,29.2,25.3,81,0.5,0,512
2014/6/3,¹ü¤Æ¿¤,¥Ð§À,25.4,22.4,97,0.1,77,512
2014/6/4,¹ü¤Æ¿¤,¥Ð§À,27.5,24,90,0.4,0,512
2014/6/5,¹ü¤Æ¿¤,¥Ð§À,27.4,24.8,93,0.2,6,512
2014/6/6,¹ü¤Æ¿¤,¥Ð§À,26.9,23.1,91,0.5,37.5,512
2014/6/7,¹ü¤Æ¿¤,¥Ð§À,26.9,24.3,91,0.3,3.5,512
2014/6/8,¹ü¤Æ¿¤,¥Ð§À,26.9,24.3,94,0.3,6.5,512
2014/6/9,¹ü¤Æ¿¤,¥Ð§À,27.9,24.4,88,0.6,0,512
2014/6/10,¹ü¤Æ¿¤,¥Ð§À,27.2,24.6,90,0.6,0,512
2014/6/11,¹ü¤Æ¿¤,¥Ð§À,27,24.6,86,0.6,0,512
2014/6/12,¹ü¤Æ¿¤,¥Ð§À,27.6,23.4,79,0.4,0,512
2014/6/13,¹ü¤Æ¿¤,¥Ð§À,27.7,25,89,0.4,6,512
2014/6/14,¹ü¤Æ¿¤,¥Ð§À,26,24.4,99,0.3,3.5,512
2014/6/15,¹ü¤Æ¿¤,¥Ð§À,27.8,25.1,93,0.3,0.5,512
2014/6/16,¹ü¤Æ¿¤,¥Ð§À,29.3,24.7,79,0.6,0,512
2014/6/17,¹ü¤Æ¿¤,¥Ð§À,28.8,25.4,88,0.6,5.5,512
