平均價格,上價,中價,下價,交易量,月前氣溫,月前最低氣溫,月前相對溼度,月前風速,月前降水量
9.0,10.0,9.0,8.0,1394.0,20.8,17.7,70.0,2.1,0.0
14.0,20.0,13.3,10.0,3620.0,19.4,17.1,73.0,4.4,0.0
14.3,20.0,13.8,10.0,5570.0,23.1,19.7,67.0,2.3,0.0
11.7,13.0,11.5,11.0,6173.0,23.5,17.8,66.0,1.1,0.0
16.4,19.1,17.5,10.2,22190.0,23.1,19.1,70.0,2.7,0.0
9.1,10.4,9.0,8.0,9896.0,19.4,18.7,81.0,4.4,0.0
9.0,10.0,9.0,8.0,4811.0,21.9,19.4,76.0,1.6,0.0
9.6,10.0,9.6,9.0,4623.0,21.2,18.3,77.0,1.8,0.0
15.8,20.0,15.8,10.0,11490.0,17.6,16.0,73.0,4.5,0.0
17.5,17.5,17.5,17.5,10570.0,20.4,16.8,72.0,3.7,0.0
13.8,20.0,13.1,10.0,7460.0,18.3,15.0,82.0,3.3,2.0
8.2,9.2,8.1,7.7,16791.0,14.8,13.8,87.0,3.9,15.0
8.2,9.2,8.2,7.0,14084.0,23.4,20.1,76.0,2.9,0.0
10.2,12.9,10.0,7.8,5564.0,23.9,20.3,77.0,1.3,1.1
17.0,17.0,17.0,17.0,7000.0,17.9,15.9,87.0,2.6,66.0
17.0,17.0,17.0,17.0,7200.0,17.8,16.3,62.0,4.3,0.0
14.0,20.0,13.3,10.0,4400.0,20.8,18.1,72.0,1.2,1.1
11.8,15.0,11.0,11.0,85.0,19.6,18.0,94.0,1.1,67.0
14.3,15.6,15.0,10.9,24570.0,17.6,13.0,56.0,3.1,0.0
10.0,11.0,10.2,8.2,411.0,19.7,15.0,47.0,3.8,0.0
14.0,15.8,14.8,10.0,14350.0,21.5,17.8,56.0,1.4,0.0
15.0,15.0,15.0,15.0,9000.0,21.0,17.9,75.0,0.8,0.4
12.4,16.0,12.0,10.0,6050.0,20.4,18.9,89.0,0.8,6.0
15.0,15.0,15.0,15.0,126.0,21.7,19.3,77.0,3.1,0.0
11.6,14.0,11.4,10.0,6914.0,25.8,21.5,70.0,1.5,0.6
10.8,14.0,10.7,8.2,8990.0,21.5,19.0,79.0,3.9,2.0
11.3,14.0,11.2,9.2,7803.0,21.9,19.4,78.0,4.5,0.4
11.6,14.0,11.3,10.0,5800.0,25.0,20.5,75.0,1.0,0.6
15.0,15.0,15.0,15.0,7460.0,27.0,22.1,65.0,1.2,0.0
6.1,7.1,6.0,5.5,2724.0,24.8,21.4,78.0,1.8,30.1
14.6,15.0,15.0,12.9,7962.0,17.8,14.8,75.0,3.2,0.0
9.1,9.6,9.0,9.0,215.0,20.2,18.6,82.0,1.4,0.5
7.4,10.0,7.6,4.0,475.0,21.0,18.4,83.0,1.9,1.6
12.8,15.0,13.1,10.0,9650.0,18.0,17.0,85.0,2.9,4.4
10.0,10.0,10.0,10.0,200.0,19.1,16.6,85.0,3.3,15.2
11.6,14.0,11.4,9.8,5592.0,20.2,17.9,85.0,2.3,1.7
13.4,16.5,13.6,9.9,15656.0,17.7,16.0,72.0,2.9,1.0
13.8,17.0,14.1,10.0,9690.0,18.3,17.3,79.0,3.1,6.0
13.2,15.0,13.7,10.0,24987.0,17.2,15.8,85.0,1.3,2.0
12.1,15.0,12.0,9.5,7989.0,19.0,16.8,75.0,2.3,4.0
8.0,8.0,8.0,8.0,162.0,20.2,17.8,74.0,2.6,0.8
11.3,14.0,11.3,8.6,20244.0,23.0,19.0,60.0,4.0,0.0
13.4,15.0,14.0,10.0,23552.0,15.5,12.1,82.0,1.5,15.0
11.2,14.1,11.1,8.4,6495.0,17.1,10.3,52.0,2.0,0.0
11.9,14.6,11.6,10.0,5291.0,20.6,14.5,49.0,2.1,0.0
17.6,18.0,18.0,16.1,19910.0,21.4,17.7,57.0,1.7,0.0
11.7,14.0,11.6,9.5,11165.0,23.6,15.8,57.0,1.3,0.0
7.0,7.0,7.0,7.0,126.0,24.2,18.8,66.0,1.4,0.0
13.9,18.0,14.1,9.3,28313.0,25.7,22.7,75.0,0.9,0.0
8.3,10.8,8.4,5.5,2501.0,24.1,23.0,76.0,3.8,0.0
12.5,18.4,11.8,8.9,14652.0,23.0,20.7,79.0,2.0,4.2
15.7,18.5,16.7,10.0,11930.0,19.4,18.2,82.0,4.4,1.3
9.9,12.0,10.5,6.0,7108.0,17.9,15.8,88.0,4.2,16.1
11.2,14.0,11.2,8.7,11206.0,16.8,15.6,88.0,3.8,7.5
13.2,14.0,13.9,10.0,15900.0,21.0,19.1,82.0,1.5,0.2
10.2,14.0,10.7,5.0,6588.0,22.3,21.0,76.0,3.3,1.4
13.3,14.0,14.0,10.5,12810.0,24.0,20.0,59.0,4.6,0.0
11.7,14.0,11.5,10.0,23190.0,25.9,21.7,57.0,2.6,0.0
11.5,14.0,12.2,7.1,12551.0,26.7,20.7,58.0,1.2,0.0
9.5,14.0,9.6,4.8,5987.0,27.1,22.8,58.0,0.9,0.0
12.399999618530273,14.0,12.0,8.699999809265137,63.0,24.200000762939453,21.899999618530273,53.5,2.0,0.4000000059604645
11.800000190734863,14.0,11.300000190734863,7.699999809265137,63.0,24.799999237060547,23.100000381469727,53.5,1.7999999523162842,0.5
12.199999809265137,13.899999618530273,11.699999809265137,9.0,63.0,23.899999618530273,22.799999237060547,53.5,2.200000047683716,0.800000011920929
12.0,14.0,11.300000190734863,8.5,63.0,24.100000381469727,23.399999618530273,53.5,2.0999999046325684,0.800000011920929
12.100000381469727,13.899999618530273,11.399999618530273,8.800000190734863,63.0,23.5,23.399999618530273,53.5,2.200000047683716,1.5
12.199999809265137,14.0,11.300000190734863,8.800000190734863,63.0,23.5,23.899999618530273,53.5,2.200000047683716,1.2999999523162842
12.5,13.899999618530273,11.399999618530273,9.100000381469727,63.0,23.0,24.0,53.5,2.200000047683716,1.600000023841858
12.5,13.899999618530273,11.300000190734863,9.100000381469727,63.0,23.0,24.299999237060547,53.5,2.200000047683716,1.5
12.600000381469727,13.899999618530273,11.300000190734863,9.300000190734863,63.0,22.600000381469727,24.5,53.5,2.200000047683716,1.7000000476837158
12.600000381469727,13.800000190734863,11.199999809265137,9.199999809265137,63.0,22.799999237060547,24.600000381469727,53.5,2.200000047683716,1.5
12.600000381469727,13.800000190734863,11.199999809265137,9.399999618530273,63.0,22.700000762939453,24.700000762939453,53.5,2.200000047683716,1.7000000476837158
12.699999809265137,13.800000190734863,11.199999809265137,9.5,63.0,23.100000381469727,24.700000762939453,53.5,2.200000047683716,1.5
12.800000190734863,13.800000190734863,11.100000381469727,9.600000381469727,63.0,23.100000381469727,24.799999237060547,53.5,2.200000047683716,1.7000000476837158
12.800000190734863,13.800000190734863,11.100000381469727,9.699999809265137,63.0,23.700000762939453,24.899999618530273,53.5,2.200000047683716,1.600000023841858
12.899999618530273,13.800000190734863,11.100000381469727,9.800000190734863,63.0,23.899999618530273,25.100000381469727,53.5,2.200000047683716,2.200000047683716
12.899999618530273,13.699999809265137,11.100000381469727,9.899999618530273,63.0,24.600000381469727,25.200000762939453,53.5,2.0999999046325684,2.200000047683716
12.899999618530273,13.699999809265137,11.100000381469727,10.0,63.0,24.899999618530273,25.299999237060547,53.5,2.200000047683716,2.700000047683716
13.0,13.699999809265137,11.0,10.100000381469727,63.0,25.5,25.399999618530273,53.5,2.0999999046325684,2.799999952316284
13.0,13.699999809265137,11.0,10.100000381469727,51.099998474121094,25.700000762939453,25.5,53.5,2.0999999046325684,3.200000047683716
13.100000381469727,13.699999809265137,11.0,10.199999809265137,51.099998474121094,26.0,25.5,53.5,2.0999999046325684,3.200000047683716
13.100000381469727,13.600000381469727,11.0,10.300000190734863,26.799999237060547,25.899999618530273,25.600000381469727,53.5,2.0999999046325684,3.4000000953674316
13.100000381469727,13.600000381469727,11.0,10.399999618530273,30.399999618530273,25.899999618530273,25.600000381469727,53.5,2.0999999046325684,3.5
13.100000381469727,13.600000381469727,10.899999618530273,10.5,30.399999618530273,25.700000762939453,25.700000762939453,53.5,2.0999999046325684,3.5999999046325684
13.199999809265137,13.600000381469727,10.899999618530273,10.600000381469727,30.399999618530273,25.600000381469727,25.799999237060547,53.5,2.0999999046325684,3.5999999046325684
13.199999809265137,13.600000381469727,10.899999618530273,10.699999809265137,30.399999618530273,25.399999618530273,25.899999618530273,53.5,2.0999999046325684,3.5
13.300000190734863,13.600000381469727,10.899999618530273,10.699999809265137,30.399999618530273,25.299999237060547,26.0,53.5,2.0999999046325684,3.5
13.300000190734863,13.600000381469727,10.899999618530273,10.800000190734863,30.399999618530273,25.100000381469727,26.100000381469727,53.5,2.0999999046325684,3.5
13.300000190734863,13.600000381469727,10.899999618530273,10.899999618530273,30.399999618530273,25.100000381469727,26.200000762939453,53.5,2.0999999046325684,3.4000000953674316
13.399999618530273,13.600000381469727,10.800000190734863,11.0,30.399999618530273,25.0,26.299999237060547,53.5,2.0999999046325684,3.299999952316284
13.399999618530273,13.600000381469727,10.800000190734863,11.100000381469727,30.399999618530273,25.100000381469727,26.399999618530273,53.5,2.0999999046325684,3.200000047683716
